bot-1  | 2026-07-11 00:15:07,102 - postgres.py - INFO - Таблица kolesa уже содержит данные; Наполнение из CSV пропускаем
bot-1  | 2026-07-11 00:15:07,106 - dispatcher.py - INFO - Start polling
bot-1  | 2026-07-11 00:15:07,441 - dispatcher.py - INFO - Run polling for bot @anomalyagent_bot id=8739147080 - 'Anomaly Agent'
bot-1  | 2026-07-11 00:15:09,861 - main.py - INFO - Вызов анализа аномалий
bot-1  | 2026-07-11 00:15:09,866 - anomaly_nodes.py - INFO - Вызов ноды load_schema
bot-1  | 2026-07-11 00:15:09,939 - anomaly_nodes.py - INFO - Схема таблицы kolesa загружена
bot-1  | 2026-07-11 00:15:09,939 - anomaly_nodes.py - INFO - Вызов ноды profile_table_node
bot-1  | 2026-07-11 00:15:11,207 - anomaly_nodes.py - INFO - Профиль таблицы kolesa собран
bot-1  | 2026-07-11 00:15:11,208 - anomaly_nodes.py - INFO - Вызов ноды run_standard_checks_node
bot-1  | 2026-07-11 00:15:13,089 - anomaly_nodes.py - INFO - Базовые проверки нашли findings: 10
bot-1  | 2026-07-11 00:15:13,089 - anomaly_nodes.py - INFO - Вызов ноды merge_findings
bot-1  | 2026-07-11 00:15:13,089 - anomaly_nodes.py - INFO - Итоговый список findings содержит записей: 10
bot-1  | 2026-07-11 00:15:13,090 - anomaly_nodes.py - INFO - Вызов ноды plan_custom_checks
bot-1  | 2026-07-11 00:15:13,090 - anomaly_nodes.py - INFO - Вызов ноды get_anomaly_openai_client
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка входных данных для планировщика custom SQL
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка краткого профиля таблицы для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:13,100 - anomaly_nodes.py - INFO - Подготовка примеров строк для LLM-отчета
bot-1  | 2026-07-11 00:15:56,462 - _client.py - INFO - HTTP Request: POST https://api.openai.com/v1/responses "HTTP/1.1 200 OK"
bot-1  | 2026-07-11 00:15:56,549 - anomaly_nodes.py - INFO - LLM предложила custom SQL-запросов: 5
bot-1  | 2026-07-11 00:15:56,551 - anomaly_nodes.py - INFO - Вызов ноды run_custom_checks
bot-1  | 2026-07-11 00:15:56,551 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса engine_volume_anomaly_context: WITH engine_anomalies AS (
bot-1  |   SELECT
bot-1  |     id,
bot-1  |     kolesa_url,
bot-1  |     brand,
bot-1  |     model,
bot-1  |     year,
bot-1  |     mileage,
bot-1  |     city,
bot-1  |     price,
bot-1  |     fuel_type,
bot-1  |     body_type,
bot-1  |     engine_volume,
bot-1  |     CASE
bot-1  |       WHEN engine_volume <= 0 THEN 'zero_or_negative_volume'
bot-1  |       WHEN engine_volume < 0.5 THEN 'low_iqr_outlier'
bot-1  |       WHEN engine_volume > 4.5 THEN 'high_iqr_outlier'
bot-1  |     END AS anomaly_type
bot-1  |   FROM kolesa
bot-1  |   WHERE engine_volume <= 0 OR engine_volume < 0.5 OR engine_volume > 4.5
bot-1  | )
bot-1  | SELECT
bot-1  |   anomaly_type,
bot-1  |   engine_volume,
bot-1  |   fuel_type,
bot-1  |   brand,
bot-1  |   model,
bot-1  |   body_type,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   ROUND(AVG(price)) AS avg_price,
bot-1  |   ROUND(AVG(mileage)) AS avg_mileage,
bot-1  |   (array_agg(id ORDER BY price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY price DESC))[1:3] AS sample_urls
bot-1  | FROM engine_anomalies
bot-1  | GROUP BY anomaly_type, engine_volume, fuel_type, brand, model, body_type
bot-1  | ORDER BY ads_count DESC, anomaly_type, engine_volume DESC, avg_price DESC
bot-1  | LIMIT 50
bot-1  | 2026-07-11 00:15:56,578 - anomaly_nodes.py - INFO - Custom SQL-запрос engine_volume_anomaly_context вернул строк: 25
bot-1  | 2026-07-11 00:15:56,578 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса price_outlier_model_context: SELECT
bot-1  |   brand,
bot-1  |   model,
bot-1  |   generation,
bot-1  |   body_type,
bot-1  |   COUNT(*) AS ads_count,
bot-1  |   MIN(year) AS min_year,
bot-1  |   MAX(year) AS max_year,
bot-1  |   MIN(price) AS min_price,
bot-1  |   percentile_cont(0.5) WITHIN GROUP (ORDER BY price) AS median_price,
bot-1  |   MAX(price) AS max_price,
bot-1  |   ROUND(AVG(mileage)) AS avg_mileage,
bot-1  |   (array_agg(id ORDER BY price DESC))[1:3] AS sample_ids,
bot-1  |   (array_agg(kolesa_url ORDER BY price DESC))[1:3] AS sample_urls
bot-1  | FROM kolesa
bot-1  | WHERE price > 27600000
bot-1  | GROUP BY brand, model, generation, body_type
bot-1  | ORDER BY ads_count DESC, max_price DESC
bot-1  | LIMIT 50
bot-1  | 2026-07-11 00:15:56,597 - anomaly_nodes.py - INFO - Custom SQL-запрос price_outlier_model_context вернул строк: 25
bot-1  | 2026-07-11 00:15:56,598 - anomaly_nodes.py - INFO - Выполнение custom SQL-запроса image_inconsistency_matrix: WITH flagged AS (
bot-1  |   SELECT
bot-1  |     id,
bot-1  |     kolesa_url,
bot-1  |     brand,
bot-1  |     model,
bot-1  |     year,
bot-1  |     mileage,
bot-1  |     city,
bot-1  |     price,
bot-1  |     imgs_count,
bot-1  |     found_img,
bot-1  |     CASE
bot-1  |       WHEN imgs_count = 0 THEN 'imgs_count_zero'
bot-1  |       WHEN imgs_count BETWEEN 1 AND 39 THEN 'imgs_count_positive_normal'
